"PointID","x","y","Pressure","Velocity_x","Velocity_y","Nu_Tilde"
192, 1.000000000000000e+00, 5.352202629500000e-08, 1.212118231641037e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
193, 9.990009933457160e-01, -1.415916575292282e-04, 1.185423738564587e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
194, 9.979658291430820e-01, -2.881794857271442e-04, 1.148838355707879e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
195, 9.968932772885490e-01, -4.398586638588618e-04, 1.113375434052283e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
196, 9.957820729228830e-01, -5.967886532841323e-04, 1.082144572762041e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
197, 9.946309145593470e-01, -7.591305470417242e-04, 1.054682407478771e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
198, 9.934384637941019e-01, -9.270488597400344e-04, 1.029483620739211e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
199, 9.922033447911550e-01, -1.100711481734587e-03, 1.005472396295231e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
200, 9.909241437988340e-01, -1.280289614488857e-03, 9.821141875613636e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
201, 9.895994087262190e-01, -1.465957716968706e-03, 9.591941263004872e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
202, 9.882276487590520e-01, -1.657893415929766e-03, 9.366147952928075e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
203, 9.868073340184690e-01, -1.856277410554656e-03, 9.143068583377445e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
204, 9.853368952903420e-01, -2.061293361678059e-03, 8.922083142953607e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
205, 9.838147238361660e-01, -2.273127772284692e-03, 8.702646740359195e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
206, 9.822391712272380e-01, -2.491969834944034e-03, 8.484308267150587e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
207, 9.806085493252490e-01, -2.718011281798061e-03, 8.266709962483333e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
208, 9.789211302792580e-01, -2.951446198418808e-03, 8.049571820270593e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
209, 9.771751466664890e-01, -3.192470825092900e-03, 7.832681855051023e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
210, 9.753687917200690e-01, -3.441283350046040e-03, 7.615870974930720e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
211, 9.735002196451090e-01, -3.698083649881599e-03, 7.399010401500826e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
212, 9.715675460812661e-01, -3.963073044857662e-03, 7.182001235321847e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
213, 9.695688486768370e-01, -4.236453999195831e-03, 6.964768109092387e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
214, 9.675021678017420e-01, -4.518429822299970e-03, 6.747254798644554e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
215, 9.653655074033110e-01, -4.809204324888168e-03, 6.529422694583245e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
216, 9.631568360186920e-01, -5.108981458577545e-03, 6.311243697127858e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
217, 9.608740879536010e-01, -5.417964935352300e-03, 6.092700754309976e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
218, 9.585151646336830e-01, -5.736357801147233e-03, 5.873785799221154e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
219, 9.560779361314430e-01, -6.064361994812915e-03, 5.654497638788922e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
220, 9.535602429161220e-01, -6.402177880090121e-03, 5.434841555002722e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
221, 9.509598977819530e-01, -6.750003738418787e-03, 5.214827826522692e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
222, 9.482746880048850e-01, -7.108035234927211e-03, 4.994470071535433e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
223, 9.455023777253990e-01, -7.476464858421941e-03, 4.773785709810802e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
224, 9.426407105822270e-01, -7.855481327107042e-03, 4.552794728545606e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
225, 9.396874125684220e-01, -8.245268966510694e-03, 4.331518215058993e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
226, 9.366401951685740e-01, -8.646007049145999e-03, 4.109977976014841e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
227, 9.334967587575570e-01, -9.057869113770373e-03, 3.888196480418907e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
228, 9.302547962764830e-01, -9.481022247350132e-03, 3.666195157696329e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
229, 9.269119971968330e-01, -9.915626340390895e-03, 3.443994822765317e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
230, 9.234660517702999e-01, -1.036183331256595e-02, 3.221614903427033e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
231, 9.199146555999830e-01, -1.081978630643636e-02, 2.999073073767222e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
232, 9.162555145009680e-01, -1.128961886009035e-02, 2.776385132273592e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
233, 9.124863496792260e-01, -1.177145404520004e-02, 2.553564675294633e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
234, 9.086049032279730e-01, -1.226540359178139e-02, 2.330622983987467e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
235, 9.046089439484650e-01, -1.277156697172146e-02, 2.107568932033109e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
236, 9.004962734807360e-01, -1.329003047580013e-02, 1.884408750746716e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
237, 8.962647327563030e-01, -1.382086626549480e-02, 1.661146068369576e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
238, 8.919122087664410e-01, -1.436413140679768e-02, 1.437781690295875e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
239, 8.874366416441960e-01, -1.491986688391289e-02, 1.214313537441468e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
240, 8.828360320456839e-01, -1.548809659764239e-02, 9.907364178681816e-03, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
241, 8.781084488119389e-01, -1.606882637554761e-02, 7.670420346842888e-03, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
242, 8.732520369379220e-01, -1.666204293780597e-02, 5.432190181118947e-03, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
243, 8.682650257749110e-01, -1.726771287742553e-02, 3.192527476372153e-03, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
244, 8.631457374960591e-01, -1.788578165295289e-02, 9.512518222969469e-04, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
245, 8.578925957790550e-01, -1.851617254213506e-02, -1.291852224875817e-03, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
246, 8.525041346896460e-01, -1.915878563887750e-02, -3.537029162404256e-03, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
247, 8.469790077255021e-01, -1.981349683969546e-02, -5.784555864419321e-03, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
248, 8.413159970120960e-01, -2.048015683562499e-02, -8.034750833678442e-03, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
249, 8.355140225863250e-01, -2.115859013629627e-02, -1.028796704440534e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
250, 8.295721517532200e-01, -2.184859409030840e-02, -1.254459133449147e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
251, 8.234896084539240e-01, -2.254993796502777e-02, -1.480504550459296e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
252, 8.172657826166300e-01, -2.326236201353585e-02, -1.706978623968400e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
253, 8.109002394283870e-01, -2.398557659484225e-02, -1.933930392461459e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
254, 8.043927284804649e-01, -2.471926132528821e-02, -2.161412354488845e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
255, 7.977431927271550e-01, -2.546306430877410e-02, -2.389480195525535e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
256, 7.909517772165610e-01, -2.621660130830753e-02, -2.618192623840212e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
257, 7.840188375019090e-01, -2.697945512970244e-02, -2.847611378703854e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
258, 7.769449477048480e-01, -2.775117492280826e-02, -3.077800811268159e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
259, 7.697309081434870e-01, -2.853127562179953e-02, -3.308827722186986e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
260, 7.623777524675190e-01, -2.931923744885270e-02, -3.540761096332396e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
261, 7.548867542360230e-01, -3.011450548229472e-02, -3.773671535043518e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
262, 7.472594328699030e-01, -3.091648930628510e-02, -4.007631158426042e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
263, 7.394975589091980e-01, -3.172456285259752e-02, -4.242713038135724e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
264, 7.316031585245610e-01, -3.253806414443636e-02, -4.478990461830366e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
265, 7.235785172006580e-01, -3.335629538946504e-02, -4.716536668779571e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
266, 7.154261825498690e-01, -3.417852304597178e-02, -4.955423988620104e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
267, 7.071489661900900e-01, -3.500397807030536e-02, -5.195723155455925e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
268, 6.987499446352849e-01, -3.583185629664898e-02, -5.437502472988175e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
269, 6.902324591553850e-01, -3.666131898713342e-02, -5.680827977439513e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
270, 6.816001145580280e-01, -3.749149362242028e-02, -5.925762822316479e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
271, 6.728567768624369e-01, -3.832147462183642e-02, -6.172365965609839e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
272, 6.640065698311099e-01, -3.915032464739417e-02, -6.420691209176844e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
273, 6.550538703431200e-01, -3.997707566021776e-02, -6.670786273177476e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
274, 6.460033025913720e-01, -4.080073056778152e-02, -6.922691711276255e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
275, 6.368597311040070e-01, -4.162026487339388e-02, -7.176441023932599e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
276, 6.276282525902900e-01, -4.243462858861940e-02, -7.432059158237266e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
277, 6.183141866275500e-01, -4.324274839564234e-02, -7.689561034667348e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
278, 6.089230652104620e-01, -4.404353001843556e-02, -7.948950800260543e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
279, 5.994606211969700e-01, -4.483586085111709e-02, -8.210221663459770e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
280, 5.899327756923080e-01, -4.561861289428874e-02, -8.473354936858818e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
281, 5.803456244206100e-01, -4.639064562994082e-02, -8.738318322039883e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
282, 5.707054231490321e-01, -4.715080946865579e-02, -9.005066516743228e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
283, 5.610185722295000e-01, -4.789794933213104e-02, -9.273539807000269e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
284, 5.512916003363530e-01, -4.863090808605761e-02, -9.543663774847702e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
285, 5.415311474864990e-01, -4.934853080700029e-02, -9.815349659236955e-02, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
286, 5.317439474301470e-01, -5.004966851411126e-02, -1.008849213154278e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
287, 5.219368095125050e-01, -5.073318251519467e-02, -1.036297094756208e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
288, 5.121166001065770e-01, -5.139794887290158e-02, -1.063864989449088e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
289, 5.022902237254860e-01, -5.204286235180954e-02, -1.091537612021072e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
290, 4.924646039207970e-01, -5.266684144175821e-02, -1.119298266936090e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
291, 4.826466640805560e-01, -5.326883253102981e-02, -1.147128529795837e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
292, 4.728433082391680e-01, -5.384781416072871e-02, -1.175008527625157e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
293, 4.630614020053360e-01, -5.440280211021307e-02, -1.202916984814714e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
294, 4.533077537294870e-01, -5.493285287912920e-02, -1.230831048699449e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
295, 4.435890960039310e-01, -5.543706858920638e-02, -1.258726658008124e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
296, 4.339120676130220e-01, -5.591460064650605e-02, -1.286578479964969e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
297, 4.242831960256030e-01, -5.636465361576352e-02, -1.314359893070032e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
298, 4.147088805266780e-01, -5.678648875377961e-02, -1.342043330175461e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
299, 4.051953760710730e-01, -5.717942777353959e-02, -1.369600347966591e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
300, 3.957487779587870e-01, -5.754285488135374e-02, -1.397001295544152e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
301, 3.863750073740760e-01, -5.787622033036236e-02, -1.424216099721991e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
302, 3.770797978812900e-01, -5.817904262446177e-02, -1.451214181366527e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
303, 3.678686829301750e-01, -5.845090990697710e-02, -1.477964328894856e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
304, 3.587469844042950e-01, -5.869148183384367e-02, -1.504434950341164e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
305, 3.497198022648570e-01, -5.890049075727950e-02, -1.530594719219166e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
306, 3.407920053178110e-01, -5.907774237985596e-02, -1.556411667940215e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
307, 3.319682231339110e-01, -5.922311480334862e-02, -1.581853822164666e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
308, 3.232528390902350e-01, -5.933656107664884e-02, -1.606889941995753e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
309, 3.146499846177870e-01, -5.941810610016426e-02, -1.631489274801761e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
310, 3.061635345664540e-01, -5.946784792894075e-02, -1.655623224151682e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
311, 2.977971037424850e-01, -5.948595237681027e-02, -1.679258531316223e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
312, 2.895540445181870e-01, -5.947265120547269e-02, -1.702364448434115e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
313, 2.814374455823750e-01, -5.942825142657324e-02, -1.724915309908304e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
314, 2.734501317315010e-01, -5.935311774455410e-02, -1.746883116832532e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
315, 2.655946646872880e-01, -5.924767842335273e-02, -1.768241916499655e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
316, 2.578733448481230e-01, -5.911241796041434e-02, -1.788964296072461e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
317, 2.502882139928040e-01, -5.894787592728060e-02, -1.809024645791667e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
318, 2.428410589052540e-01, -5.875464540499853e-02, -1.828400366565456e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
319, 2.355334157097330e-01, -5.853336642986963e-02, -1.847068655290200e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
320, 2.283665749856950e-01, -5.828472232042683e-02, -1.865007110172019e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
321, 2.213415876361850e-01, -5.800943743150688e-02, -1.882194829495388e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
322, 2.144592713403360e-01, -5.770827281676661e-02, -1.898613013129768e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
323, 2.077202175558890e-01, -5.738202188035686e-02, -1.914242442077266e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
324, 2.011247989315330e-01, -5.703150512358030e-02, -1.929065055507883e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
325, 1.946731775047080e-01, -5.665756992593487e-02, -1.943064794307547e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
326, 1.883653126994450e-01, -5.626108209808330e-02, -1.956224705379287e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
327, 1.822009702078310e-01, -5.584292546583180e-02, -1.968529787015627e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
328, 1.761797307773510e-01, -5.540399685008031e-02, -1.979965229559716e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
329, 1.703009992540400e-01, -5.494520230997531e-02, -1.990516520059948e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
330, 1.645640139002550e-01, -5.446745448005801e-02, -2.000170448405031e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
331, 1.589678556741450e-01, -5.397166889254316e-02, -2.008913513873892e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
332, 1.535114573767690e-01, -5.345875993105773e-02, -2.016731681937522e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
333, 1.481936133152850e-01, -5.292963965893575e-02, -2.023612001601647e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
334, 1.430129884302270e-01, -5.238521407848482e-02, -2.029541255543759e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
335, 1.379681274460720e-01, -5.182638046035423e-02, -2.034505743245502e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
336, 1.330574640378200e-01, -5.125402533974487e-02, -2.038491778923816e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
337, 1.282793296795610e-01, -5.066902214524847e-02, -2.041484033966660e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
338, 1.236319622083540e-01, -5.007222893918521e-02, -2.043467529694126e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
339, 1.191135151250060e-01, -4.946448834516833e-02, -2.044426748844696e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
340, 1.147220644565820e-01, -4.884662296676224e-02, -2.044343694269566e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
341, 1.104556182112870e-01, -4.821943694639060e-02, -2.043200612891416e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
342, 1.063121233630630e-01, -4.758371320803999e-02, -2.040977966305121e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
343, 1.022894733944730e-01, -4.694021267187087e-02, -2.037654664701116e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
344, 9.838551560343448e-02, -4.628967359474944e-02, -2.033208146718461e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
345, 9.459805783183216e-02, -4.563281073024860e-02, -2.027613417009114e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
346, 9.092487458410546e-02, -4.497031464160225e-02, -2.020844142265014e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
347, 8.736371512041483e-02, -4.430285233482104e-02, -2.012871932679376e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
348, 8.391230598462590e-02, -4.363106518129783e-02, -2.003665609975195e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
349, 8.056836063629794e-02, -4.295557070633568e-02, -1.993191978404966e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
350, 7.732958126675092e-02, -4.227696117578635e-02, -1.981414883221521e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
351, 7.419366526021026e-02, -4.159580435127203e-02, -1.968295617932333e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
352, 7.115831019240228e-02, -4.091264364521334e-02, -1.953792332324438e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
353, 6.822121738866474e-02, -4.022799830314446e-02, -1.937860664447827e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
354, 6.538009589133059e-02, -3.954236389493454e-02, -1.920453077760254e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
355, 6.263266819094854e-02, -3.885621247281111e-02, -1.901515985605898e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
356, 5.997667081241873e-02, -3.816999333835450e-02, -1.880996852784771e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
357, 5.740985659663589e-02, -3.748413424723367e-02, -1.858836623547140e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
358, 5.493000569505260e-02, -3.679903989277603e-02, -1.834970790058303e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
359, 5.253491496401699e-02, -3.611509603963944e-02, -1.809338180292531e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
360, 5.022241269090757e-02, -3.543266689255811e-02, -1.781866193786828e-01, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
